Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND_EQUALS
    LOGICAL_OR_EQUALS
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    FLOAT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    AT_THE_RATE

Grammar

Rule 0     S' -> compstmt
    false           reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    nil             reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    self            reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)


state 92

    (134) opasgn -> LEFT_SHIFT_EQUALS .

    MINUS           reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    PLUS            reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    Array           reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    true            reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    false           reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    nil             reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    self            reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)


state 93

    (135) opasgn -> MULTIPLY_EQUALS .

    MINUS           reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    PLUS            reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    OPEN_BRACKET    reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    Array           reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    IDENTIFIER      reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    NUMBER          reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    true            reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    false           reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    GLOBAL          reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    nil             reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    self            reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)


state 94

    (27) expr1 -> return term2 .

    SEMI_COLON      reduce using rule 27 (expr1 -> return term2 .)
    NEWLINE         reduce using rule 27 (expr1 -> return term2 .)
    puts            reduce using rule 27 (expr1 -> return term2 .)
    print           reduce using rule 27 (expr1 -> return term2 .)
    gets            reduce using rule 27 (expr1 -> return term2 .)
    break           reduce using rule 27 (expr1 -> return term2 .)
    def             reduce using rule 27 (expr1 -> return term2 .)
    class           reduce using rule 27 (expr1 -> return term2 .)
    if              reduce using rule 27 (expr1 -> return term2 .)
    while           reduce using rule 27 (expr1 -> return term2 .)
    until           reduce using rule 27 (expr1 -> return term2 .)
    case            reduce using rule 27 (expr1 -> return term2 .)
    for             reduce using rule 27 (expr1 -> return term2 .)
    return          reduce using rule 27 (expr1 -> return term2 .)
    IDENTIFIER      reduce using rule 27 (expr1 -> return term2 .)
    nil             reduce using rule 27 (expr1 -> return term2 .)
    self            reduce using rule 27 (expr1 -> return term2 .)
    GLOBAL          reduce using rule 27 (expr1 -> return term2 .)
    MINUS           reduce using rule 27 (expr1 -> return term2 .)
    PLUS            reduce using rule 27 (expr1 -> return term2 .)
    OPEN_BRACKET    reduce using rule 27 (expr1 -> return term2 .)
    Array           reduce using rule 27 (expr1 -> return term2 .)
    NUMBER          reduce using rule 27 (expr1 -> return term2 .)
    true            reduce using rule 27 (expr1 -> return term2 .)
    false           reduce using rule 27 (expr1 -> return term2 .)
    $end            reduce using rule 27 (expr1 -> return term2 .)
    then            reduce using rule 27 (expr1 -> return term2 .)
    else            reduce using rule 27 (expr1 -> return term2 .)
    end             reduce using rule 27 (expr1 -> return term2 .)
    elsif           reduce using rule 27 (expr1 -> return term2 .)
    when            reduce using rule 27 (expr1 -> return term2 .)
    do              reduce using rule 27 (expr1 -> return term2 .)


state 95

    (82) primary -> classvar .

    MULTIPLY        reduce using rule 82 (primary -> classvar .)
    DIVIDE          reduce using rule 82 (primary -> classvar .)
    MODULO          reduce using rule 82 (primary -> classvar .)
    PLUS            reduce using rule 82 (primary -> classvar .)
    MINUS           reduce using rule 82 (primary -> classvar .)
    LEFT_SHIFT      reduce using rule 82 (primary -> classvar .)
    RIGHT_SHIFT     reduce using rule 82 (primary -> classvar .)
    BIT_AND         reduce using rule 82 (primary -> classvar .)
    BIT_XOR         reduce using rule 82 (primary -> classvar .)
    BIT_OR          reduce using rule 82 (primary -> classvar .)
    DOUBLE_EQUALS   reduce using rule 82 (primary -> classvar .)
    NOT_EQUALS      reduce using rule 82 (primary -> classvar .)
    EQUAL_TILDE     reduce using rule 82 (primary -> classvar .)
    COMPARISON      reduce using rule 82 (primary -> classvar .)
    LESS            reduce using rule 82 (primary -> classvar .)
    LESS_EQUALS     reduce using rule 82 (primary -> classvar .)
    GREATER         reduce using rule 82 (primary -> classvar .)
    GREATER_EQUALS  reduce using rule 82 (primary -> classvar .)
    INCL_RANGE      reduce using rule 82 (primary -> classvar .)
    EXCL_RANGE      reduce using rule 82 (primary -> classvar .)
    LOGICAL_OR      reduce using rule 82 (primary -> classvar .)
    LOGICAL_AND     reduce using rule 82 (primary -> classvar .)
    SEMI_COLON      reduce using rule 82 (primary -> classvar .)
    NEWLINE         reduce using rule 82 (primary -> classvar .)
    puts            reduce using rule 82 (primary -> classvar .)
    print           reduce using rule 82 (primary -> classvar .)
    gets            reduce using rule 82 (primary -> classvar .)
    break           reduce using rule 82 (primary -> classvar .)
    def             reduce using rule 82 (primary -> classvar .)
    class           reduce using rule 82 (primary -> classvar .)
    if              reduce using rule 82 (primary -> classvar .)
    while           reduce using rule 82 (primary -> classvar .)
    until           reduce using rule 82 (primary -> classvar .)
    case            reduce using rule 82 (primary -> classvar .)
    for             reduce using rule 82 (primary -> classvar .)
    return          reduce using rule 82 (primary -> classvar .)
    IDENTIFIER      reduce using rule 82 (primary -> classvar .)
    nil             reduce using rule 82 (primary -> classvar .)
    self            reduce using rule 82 (primary -> classvar .)
    GLOBAL          reduce using rule 82 (primary -> classvar .)
    OPEN_BRACKET    reduce using rule 82 (primary -> classvar .)
    Array           reduce using rule 82 (primary -> classvar .)
    NUMBER          reduce using rule 82 (primary -> classvar .)
    true            reduce using rule 82 (primary -> classvar .)
    false           reduce using rule 82 (primary -> classvar .)
    $end            reduce using rule 82 (primary -> classvar .)
    then            reduce using rule 82 (primary -> classvar .)
    else            reduce using rule 82 (primary -> classvar .)
    end             reduce using rule 82 (primary -> classvar .)
    elsif           reduce using rule 82 (primary -> classvar .)
    when            reduce using rule 82 (primary -> classvar .)
    do              reduce using rule 82 (primary -> classvar .)
    CLOSE_BRACKET   reduce using rule 82 (primary -> classvar .)
    COMMA           reduce using rule 82 (primary -> classvar .)
    CLOSE_SQUARE    reduce using rule 82 (primary -> classvar .)


state 96

    (84) primary -> varname .
    (117) variable -> varname .

    MULTIPLY        reduce using rule 84 (primary -> varname .)
    DIVIDE          reduce using rule 84 (primary -> varname .)
    MODULO          reduce using rule 84 (primary -> varname .)
    PLUS            reduce using rule 84 (primary -> varname .)
    MINUS           reduce using rule 84 (primary -> varname .)
    LEFT_SHIFT      reduce using rule 84 (primary -> varname .)
    RIGHT_SHIFT     reduce using rule 84 (primary -> varname .)
    BIT_AND         reduce using rule 84 (primary -> varname .)
    BIT_XOR         reduce using rule 84 (primary -> varname .)
    BIT_OR          reduce using rule 84 (primary -> varname .)
    DOUBLE_EQUALS   reduce using rule 84 (primary -> varname .)
    NOT_EQUALS      reduce using rule 84 (primary -> varname .)
    EQUAL_TILDE     reduce using rule 84 (primary -> varname .)
    COMPARISON      reduce using rule 84 (primary -> varname .)
    LESS            reduce using rule 84 (primary -> varname .)
    LESS_EQUALS     reduce using rule 84 (primary -> varname .)
    GREATER         reduce using rule 84 (primary -> varname .)
    GREATER_EQUALS  reduce using rule 84 (primary -> varname .)
    INCL_RANGE      reduce using rule 84 (primary -> varname .)
    EXCL_RANGE      reduce using rule 84 (primary -> varname .)
    LOGICAL_OR      reduce using rule 84 (primary -> varname .)
    LOGICAL_AND     reduce using rule 84 (primary -> varname .)
    SEMI_COLON      reduce using rule 84 (primary -> varname .)
    NEWLINE         reduce using rule 84 (primary -> varname .)
    puts            reduce using rule 84 (primary -> varname .)
    print           reduce using rule 84 (primary -> varname .)
    gets            reduce using rule 84 (primary -> varname .)
    break           reduce using rule 84 (primary -> varname .)
    def             reduce using rule 84 (primary -> varname .)
    class           reduce using rule 84 (primary -> varname .)
    if              reduce using rule 84 (primary -> varname .)
    while           reduce using rule 84 (primary -> varname .)
    until           reduce using rule 84 (primary -> varname .)
    case            reduce using rule 84 (primary -> varname .)
    for             reduce using rule 84 (primary -> varname .)
    return          reduce using rule 84 (primary -> varname .)
    IDENTIFIER      reduce using rule 84 (primary -> varname .)
    nil             reduce using rule 84 (primary -> varname .)
    self            reduce using rule 84 (primary -> varname .)
    GLOBAL          reduce using rule 84 (primary -> varname .)
    OPEN_BRACKET    reduce using rule 84 (primary -> varname .)
    Array           reduce using rule 84 (primary -> varname .)
    NUMBER          reduce using rule 84 (primary -> varname .)
    true            reduce using rule 84 (primary -> varname .)
    false           reduce using rule 84 (primary -> varname .)
    $end            reduce using rule 84 (primary -> varname .)
    then            reduce using rule 84 (primary -> varname .)
    else            reduce using rule 84 (primary -> varname .)
    end             reduce using rule 84 (primary -> varname .)
    elsif           reduce using rule 84 (primary -> varname .)
    when            reduce using rule 84 (primary -> varname .)
    do              reduce using rule 84 (primary -> varname .)
    CLOSE_BRACKET   reduce using rule 84 (primary -> varname .)
    COMMA           reduce using rule 84 (primary -> varname .)
    CLOSE_SQUARE    reduce using rule 84 (primary -> varname .)
    OPEN_SQUARE     reduce using rule 117 (variable -> varname .)


state 97

    (90) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 156


state 98

    (85) classvar -> IDENTIFIER . DOT IDENTIFIER
    (137) varname -> IDENTIFIER .

    DOT             shift and go to state 73
    MULTIPLY        reduce using rule 137 (varname -> IDENTIFIER .)
    DIVIDE          reduce using rule 137 (varname -> IDENTIFIER .)
    MODULO          reduce using rule 137 (varname -> IDENTIFIER .)
    PLUS            reduce using rule 137 (varname -> IDENTIFIER .)
    MINUS           reduce using rule 137 (varname -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 137 (varname -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_AND         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_XOR         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_OR          reduce using rule 137 (varname -> IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 137 (varname -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 137 (varname -> IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 137 (varname -> IDENTIFIER .)
    COMPARISON      reduce using rule 137 (varname -> IDENTIFIER .)
    LESS            reduce using rule 137 (varname -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER         reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 137 (varname -> IDENTIFIER .)
    INCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    EXCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 137 (varname -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 137 (varname -> IDENTIFIER .)
    NEWLINE         reduce using rule 137 (varname -> IDENTIFIER .)
    puts            reduce using rule 137 (varname -> IDENTIFIER .)
    print           reduce using rule 137 (varname -> IDENTIFIER .)
    gets            reduce using rule 137 (varname -> IDENTIFIER .)
    break           reduce using rule 137 (varname -> IDENTIFIER .)
    def             reduce using rule 137 (varname -> IDENTIFIER .)
    class           reduce using rule 137 (varname -> IDENTIFIER .)
    if              reduce using rule 137 (varname -> IDENTIFIER .)
    while           reduce using rule 137 (varname -> IDENTIFIER .)
