Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    DOUBLE_EQUALS   reduce using rule 74 (term11 -> MINUS term11 .)
    NOT_EQUALS      reduce using rule 74 (term11 -> MINUS term11 .)
    EQUAL_TILDE     reduce using rule 74 (term11 -> MINUS term11 .)
    COMPARISON      reduce using rule 74 (term11 -> MINUS term11 .)
    LESS            reduce using rule 74 (term11 -> MINUS term11 .)
    LESS_EQUALS     reduce using rule 74 (term11 -> MINUS term11 .)
    GREATER         reduce using rule 74 (term11 -> MINUS term11 .)
    GREATER_EQUALS  reduce using rule 74 (term11 -> MINUS term11 .)
    INCL_RANGE      reduce using rule 74 (term11 -> MINUS term11 .)
    EXCL_RANGE      reduce using rule 74 (term11 -> MINUS term11 .)
    LOGICAL_OR      reduce using rule 74 (term11 -> MINUS term11 .)
    LOGICAL_AND     reduce using rule 74 (term11 -> MINUS term11 .)
    SEMI_COLON      reduce using rule 74 (term11 -> MINUS term11 .)
    NEWLINE         reduce using rule 74 (term11 -> MINUS term11 .)
    else            reduce using rule 74 (term11 -> MINUS term11 .)
    end             reduce using rule 74 (term11 -> MINUS term11 .)
    elsif           reduce using rule 74 (term11 -> MINUS term11 .)
    $end            reduce using rule 74 (term11 -> MINUS term11 .)
    CLOSE_BRACKET   reduce using rule 74 (term11 -> MINUS term11 .)
    when            reduce using rule 74 (term11 -> MINUS term11 .)
    then            reduce using rule 74 (term11 -> MINUS term11 .)
    puts            reduce using rule 74 (term11 -> MINUS term11 .)
    print           reduce using rule 74 (term11 -> MINUS term11 .)
    gets            reduce using rule 74 (term11 -> MINUS term11 .)
    break           reduce using rule 74 (term11 -> MINUS term11 .)
    def             reduce using rule 74 (term11 -> MINUS term11 .)
    class           reduce using rule 74 (term11 -> MINUS term11 .)
    if              reduce using rule 74 (term11 -> MINUS term11 .)
    while           reduce using rule 74 (term11 -> MINUS term11 .)
    until           reduce using rule 74 (term11 -> MINUS term11 .)
    case            reduce using rule 74 (term11 -> MINUS term11 .)
    for             reduce using rule 74 (term11 -> MINUS term11 .)
    return          reduce using rule 74 (term11 -> MINUS term11 .)
    IDENTIFIER      reduce using rule 74 (term11 -> MINUS term11 .)
    nil             reduce using rule 74 (term11 -> MINUS term11 .)
    self            reduce using rule 74 (term11 -> MINUS term11 .)
    GLOBAL          reduce using rule 74 (term11 -> MINUS term11 .)
    OPEN_BRACKET    reduce using rule 74 (term11 -> MINUS term11 .)
    Array           reduce using rule 74 (term11 -> MINUS term11 .)
    NUMBER          reduce using rule 74 (term11 -> MINUS term11 .)
    true            reduce using rule 74 (term11 -> MINUS term11 .)
    false           reduce using rule 74 (term11 -> MINUS term11 .)
    do              reduce using rule 74 (term11 -> MINUS term11 .)
    COMMA           reduce using rule 74 (term11 -> MINUS term11 .)


state 76

    (79) primary -> OPEN_BRACKET expr2 . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 129


state 77

    (76) term12 -> PLUS term12 .

    MULTIPLY        reduce using rule 76 (term12 -> PLUS term12 .)
    DIVIDE          reduce using rule 76 (term12 -> PLUS term12 .)
    MODULO          reduce using rule 76 (term12 -> PLUS term12 .)
    PLUS            reduce using rule 76 (term12 -> PLUS term12 .)
    MINUS           reduce using rule 76 (term12 -> PLUS term12 .)
    LEFT_SHIFT      reduce using rule 76 (term12 -> PLUS term12 .)
    RIGHT_SHIFT     reduce using rule 76 (term12 -> PLUS term12 .)
    BIT_AND         reduce using rule 76 (term12 -> PLUS term12 .)
    BIT_XOR         reduce using rule 76 (term12 -> PLUS term12 .)
    BIT_OR          reduce using rule 76 (term12 -> PLUS term12 .)
    DOUBLE_EQUALS   reduce using rule 76 (term12 -> PLUS term12 .)
    NOT_EQUALS      reduce using rule 76 (term12 -> PLUS term12 .)
    EQUAL_TILDE     reduce using rule 76 (term12 -> PLUS term12 .)
    COMPARISON      reduce using rule 76 (term12 -> PLUS term12 .)
    LESS            reduce using rule 76 (term12 -> PLUS term12 .)
    LESS_EQUALS     reduce using rule 76 (term12 -> PLUS term12 .)
    GREATER         reduce using rule 76 (term12 -> PLUS term12 .)
    GREATER_EQUALS  reduce using rule 76 (term12 -> PLUS term12 .)
    INCL_RANGE      reduce using rule 76 (term12 -> PLUS term12 .)
    EXCL_RANGE      reduce using rule 76 (term12 -> PLUS term12 .)
    LOGICAL_OR      reduce using rule 76 (term12 -> PLUS term12 .)
    LOGICAL_AND     reduce using rule 76 (term12 -> PLUS term12 .)
    COMMA           reduce using rule 76 (term12 -> PLUS term12 .)
    CLOSE_BRACKET   reduce using rule 76 (term12 -> PLUS term12 .)
    SEMI_COLON      reduce using rule 76 (term12 -> PLUS term12 .)
    NEWLINE         reduce using rule 76 (term12 -> PLUS term12 .)
    $end            reduce using rule 76 (term12 -> PLUS term12 .)
    when            reduce using rule 76 (term12 -> PLUS term12 .)
    then            reduce using rule 76 (term12 -> PLUS term12 .)
    puts            reduce using rule 76 (term12 -> PLUS term12 .)
    print           reduce using rule 76 (term12 -> PLUS term12 .)
    gets            reduce using rule 76 (term12 -> PLUS term12 .)
    break           reduce using rule 76 (term12 -> PLUS term12 .)
    def             reduce using rule 76 (term12 -> PLUS term12 .)
    class           reduce using rule 76 (term12 -> PLUS term12 .)
    if              reduce using rule 76 (term12 -> PLUS term12 .)
    while           reduce using rule 76 (term12 -> PLUS term12 .)
    until           reduce using rule 76 (term12 -> PLUS term12 .)
    case            reduce using rule 76 (term12 -> PLUS term12 .)
    for             reduce using rule 76 (term12 -> PLUS term12 .)
    return          reduce using rule 76 (term12 -> PLUS term12 .)
    IDENTIFIER      reduce using rule 76 (term12 -> PLUS term12 .)
    nil             reduce using rule 76 (term12 -> PLUS term12 .)
    self            reduce using rule 76 (term12 -> PLUS term12 .)
    GLOBAL          reduce using rule 76 (term12 -> PLUS term12 .)
    OPEN_BRACKET    reduce using rule 76 (term12 -> PLUS term12 .)
    Array           reduce using rule 76 (term12 -> PLUS term12 .)
    NUMBER          reduce using rule 76 (term12 -> PLUS term12 .)
    true            reduce using rule 76 (term12 -> PLUS term12 .)
    false           reduce using rule 76 (term12 -> PLUS term12 .)
    else            reduce using rule 76 (term12 -> PLUS term12 .)
    end             reduce using rule 76 (term12 -> PLUS term12 .)
    elsif           reduce using rule 76 (term12 -> PLUS term12 .)
    do              reduce using rule 76 (term12 -> PLUS term12 .)


state 78

    (27) expr1 -> return term2 .

    SEMI_COLON      reduce using rule 27 (expr1 -> return term2 .)
    NEWLINE         reduce using rule 27 (expr1 -> return term2 .)
    end             reduce using rule 27 (expr1 -> return term2 .)
    $end            reduce using rule 27 (expr1 -> return term2 .)
    when            reduce using rule 27 (expr1 -> return term2 .)
    else            reduce using rule 27 (expr1 -> return term2 .)
    elsif           reduce using rule 27 (expr1 -> return term2 .)
    then            reduce using rule 27 (expr1 -> return term2 .)
    puts            reduce using rule 27 (expr1 -> return term2 .)
    print           reduce using rule 27 (expr1 -> return term2 .)
    gets            reduce using rule 27 (expr1 -> return term2 .)
    break           reduce using rule 27 (expr1 -> return term2 .)
    def             reduce using rule 27 (expr1 -> return term2 .)
    class           reduce using rule 27 (expr1 -> return term2 .)
    if              reduce using rule 27 (expr1 -> return term2 .)
    while           reduce using rule 27 (expr1 -> return term2 .)
    until           reduce using rule 27 (expr1 -> return term2 .)
    case            reduce using rule 27 (expr1 -> return term2 .)
    for             reduce using rule 27 (expr1 -> return term2 .)
    return          reduce using rule 27 (expr1 -> return term2 .)
    IDENTIFIER      reduce using rule 27 (expr1 -> return term2 .)
    nil             reduce using rule 27 (expr1 -> return term2 .)
    self            reduce using rule 27 (expr1 -> return term2 .)
    GLOBAL          reduce using rule 27 (expr1 -> return term2 .)
    MINUS           reduce using rule 27 (expr1 -> return term2 .)
    PLUS            reduce using rule 27 (expr1 -> return term2 .)
    OPEN_BRACKET    reduce using rule 27 (expr1 -> return term2 .)
    Array           reduce using rule 27 (expr1 -> return term2 .)
    NUMBER          reduce using rule 27 (expr1 -> return term2 .)
    true            reduce using rule 27 (expr1 -> return term2 .)
    false           reduce using rule 27 (expr1 -> return term2 .)
    do              reduce using rule 27 (expr1 -> return term2 .)


state 79

    (70) term10 -> term10 MULTIPLY . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

    varname                        shift and go to state 73
    classvar                       shift and go to state 74
    primary                        shift and go to state 30
    literal                        shift and go to state 34
    variable                       shift and go to state 72
    arraya                         shift and go to state 44
    arrayd                         shift and go to state 46
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 130

state 80

    (72) term10 -> term10 MODULO . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

    varname                        shift and go to state 73
    classvar                       shift and go to state 74
    primary                        shift and go to state 30
    literal                        shift and go to state 34
    variable                       shift and go to state 72
    arraya                         shift and go to state 44
    arrayd                         shift and go to state 46
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 131

state 81

    (71) term10 -> term10 DIVIDE . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

    varname                        shift and go to state 73
    classvar                       shift and go to state 74
    primary                        shift and go to state 30
    literal                        shift and go to state 34
    variable                       shift and go to state 72
    arraya                         shift and go to state 44
    arrayd                         shift and go to state 46
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 132

state 82

    (62) term7 -> term7 BIT_AND . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
