Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    DOT
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    class
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    OPEN_BRACKET    reduce using rule 139 (opasgn -> AND_EQUALS .)
    Array           reduce using rule 139 (opasgn -> AND_EQUALS .)
    NUMBER          reduce using rule 139 (opasgn -> AND_EQUALS .)
    FLOAT           reduce using rule 139 (opasgn -> AND_EQUALS .)
    STRING          reduce using rule 139 (opasgn -> AND_EQUALS .)
    true            reduce using rule 139 (opasgn -> AND_EQUALS .)
    false           reduce using rule 139 (opasgn -> AND_EQUALS .)


state 68

    (135) opasgn -> DIVIDE_EQUALS .

    MULTIPLY        reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    IDENTIFIER      reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    nil             reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    self            reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    GLOBAL          reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    AT_THE_RATE     reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    MINUS           reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    PLUS            reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    OPEN_BRACKET    reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    Array           reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    NUMBER          reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    FLOAT           reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    STRING          reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    true            reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)
    false           reduce using rule 135 (opasgn -> DIVIDE_EQUALS .)


state 69

    (144) opasgn -> LOGICAL_AND_EQUALS .

    MULTIPLY        reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    IDENTIFIER      reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    nil             reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    self            reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    GLOBAL          reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    AT_THE_RATE     reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    MINUS           reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    PLUS            reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    Array           reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    NUMBER          reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    FLOAT           reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    STRING          reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    true            reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)
    false           reduce using rule 144 (opasgn -> LOGICAL_AND_EQUALS .)


state 70

    (141) opasgn -> RIGHT_SHIFT_EQUALS .

    MULTIPLY        reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    nil             reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    self            reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    MINUS           reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    PLUS            reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    Array           reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    STRING          reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    true            reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)
    false           reduce using rule 141 (opasgn -> RIGHT_SHIFT_EQUALS .)


state 71

    (34) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term1 -> mlhs EQUALS . mrhs
    (109) mrhs -> . term2
    (110) mrhs -> . args COMMA MULTIPLY arg
    (111) mrhs -> . MULTIPLY arg
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (117) args -> . arg multargs
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (33) arg -> . term0
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 125
    MULTIPLY        shift and go to state 124
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 122
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 123
    arrayal                        shift and go to state 32
    literal                        shift and go to state 34
    args                           shift and go to state 126
    mrhs                           shift and go to state 127
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    varname                        shift and go to state 28
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 72

    (138) opasgn -> OR_EQUALS .

    MULTIPLY        reduce using rule 138 (opasgn -> OR_EQUALS .)
    IDENTIFIER      reduce using rule 138 (opasgn -> OR_EQUALS .)
    nil             reduce using rule 138 (opasgn -> OR_EQUALS .)
    self            reduce using rule 138 (opasgn -> OR_EQUALS .)
    GLOBAL          reduce using rule 138 (opasgn -> OR_EQUALS .)
    AT_THE_RATE     reduce using rule 138 (opasgn -> OR_EQUALS .)
    MINUS           reduce using rule 138 (opasgn -> OR_EQUALS .)
    PLUS            reduce using rule 138 (opasgn -> OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 138 (opasgn -> OR_EQUALS .)
    Array           reduce using rule 138 (opasgn -> OR_EQUALS .)
    NUMBER          reduce using rule 138 (opasgn -> OR_EQUALS .)
    FLOAT           reduce using rule 138 (opasgn -> OR_EQUALS .)
    STRING          reduce using rule 138 (opasgn -> OR_EQUALS .)
    true            reduce using rule 138 (opasgn -> OR_EQUALS .)
    false           reduce using rule 138 (opasgn -> OR_EQUALS .)


state 73

    (38) term1 -> mlhs opasgn . mrhs
    (109) mrhs -> . term2
    (110) mrhs -> . args COMMA MULTIPLY arg
    (111) mrhs -> . MULTIPLY arg
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (117) args -> . arg multargs
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (33) arg -> . term0
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    MULTIPLY        shift and go to state 124
    IDENTIFIER      shift and go to state 128
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 122
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 123
    arrayal                        shift and go to state 32
    literal                        shift and go to state 34
    args                           shift and go to state 126
    mrhs                           shift and go to state 129
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    varname                        shift and go to state 28
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 74

    (143) opasgn -> MULTIPLY_EQUALS .

    MULTIPLY        reduce using rule 143 (opasgn -> MULTIPLY_EQUALS .)
    IDENTIFIER      reduce using rule 143 (opasgn -> MULTIPLY_EQUALS .)
